anno.patch_date_label,anno.sample_id,anno.res_index_label,name,recording_date,63x_call
2018-03-12,PAS4_180312_451_A01,0.458637686037,Ndnf-IRES2-dgCre;Ai14-379873.06.02.01,2018-03-12 18:44:46,
2018-03-12,PBS4_180312_501_A01,1.0,Chrna2-Cre_OE25;Ai14-379134.04.02.01,2018-03-12 17:08:41,63x go
2018-03-12,PBS4_180312_502_A01,1.0,Ndnf-IRES2-dgCre;Ai14-379873.03.02.01,2018-03-12 18:19:57,63x no go
2018-03-12,PBS4_180312_503_A01,1.0,Ndnf-IRES2-dgCre;Ai14-379873.03.02.02,2018-03-12 18:45:29,63x no go
2018-03-12,PBS4_180312_504_A01,0.0,Ndnf-IRES2-dgCre;Ai14-379873.05.02.01,2018-03-12 20:10:44,
2018-03-13,P1S4_180313_001_A01,0.0,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.03.01.01,2018-03-13 17:22:36,
2018-03-13,P1S4_180313_002_A01,0.458637686037,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.03.01.02,2018-03-13 17:38:24,63x go
2018-03-13,P1S4_180313_003_A01,1.0,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.03.01.03,2018-03-13 18:03:56,63x go
2018-03-13,P2S4_180313_051_A01,0.880454162438,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.06.01.01,2018-03-13 17:47:26,63x no go
2018-03-13,P2S4_180313_052_A01,1.0,Nr5a1-Cre;Ai14-380238.02.02.01,2018-03-13 23:13:55,63x no go
2018-03-13,P8S4_180313_351_A01,1.0,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.04.02.02,2018-03-13 17:02:13,
2018-03-13,P8S4_180313_352_A01,0.761111411037,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.04.02.01,2018-03-13 17:25:07,63x go
2018-03-13,P8S4_180313_353_A01,1.0,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.03.02.01,2018-03-13 17:59:10,63x go
2018-03-13,P8S4_180313_354_A01,1.0,Nr5a1-Cre;Ai14-380238.04.02.01,2018-03-13 22:42:26,
2018-03-13,P9S4_180313_401_A01,0.880454162438,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.04.01.01,2018-03-13 16:42:14,63x no go
2018-03-13,P9S4_180313_402_A01,1.0,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.04.01.02,2018-03-13 17:08:47,63x go
2018-03-13,P9S4_180313_403_A01,1.0,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.05.01.01,2018-03-13 17:45:33,63x no go
2018-03-13,P9S4_180313_404_A01,0.880454162438,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.05.01.02,2018-03-13 18:01:28,
2018-03-13,P9S4_180313_405_A01,0.329975100722,Nr5a1-Cre;Ai14-380238.02.01.01,2018-03-13 22:27:39,
2018-03-13,PBS4_180313_501_A01,0.808387381424,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.05.02.01,2018-03-13 16:58:40,63x go
2018-03-13,PBS4_180313_502_A01,1.0,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.02.01.01,2018-03-13 18:27:35,
2018-03-13,PBS4_180313_503_A01,0.784887129812,Npr3-IRES2-Cre;Sst-IRES-FlpO;Ai65-379882.02.01.02,2018-03-13 18:56:15,63x no go
2018-03-13,PBS4_180313_504_A01,0.0,Nr5a1-Cre;Ai14-380238.03.01.01,2018-03-13 23:09:51,
2018-03-14,P1S4_180314_001_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.03.01.01,2018-03-14 17:38:30,63x go
2018-03-14,P1S4_180314_002_A01,0.458637686037,Chrna2-Cre_OE25;Ai14-379136.03.01.02,2018-03-14 17:57:55,
2018-03-14,P2S4_180314_051_A01,0.0,Chrna2-Cre_OE25;Ai14-379136.03.02.01,2018-03-14 18:15:11,
2018-03-14,P2S4_180314_052_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.03.02.02,2018-03-14 18:46:51,63x go
2018-03-14,P2S4_180314_053_A01,0.912283928104,Slc32a1-IRES-Cre;Ai14-379844.03.02.01,2018-03-14 20:52:39,63x no go
2018-03-14,P2S4_180314_054_A01,0.745543241426,Slc32a1-IRES-Cre;Ai14-379844.03.02.02,2018-03-14 21:38:04,
2018-03-14,P2S4_180314_055_A01,0.562351238631,Slc32a1-IRES-Cre;Ai14-379844.03.02.03,2018-03-14 22:28:23,
2018-03-14,P8S4_180314_351_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.04.02.01,2018-03-14 16:58:50,63x go
2018-03-14,P8S4_180314_352_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.04.02.02,2018-03-14 17:19:03,63x no go
2018-03-14,P8S4_180314_353_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.05.01.01,2018-03-14 18:04:33,63x no go
2018-03-14,P8S4_180314_354_A01,1.0,Ndnf-IRES2-dgCre;Ai14-379874.04.02.01,2018-03-14 20:28:45,63x go
2018-03-14,P8S4_180314_355_A01,0.483140671093,Slc32a1-IRES-Cre;Ai14-379844.04.02.01,2018-03-14 21:51:46,
2018-03-14,P8S4_180314_356_A01,0.890240234977,Slc32a1-IRES-Cre;Ai14-379844.03.01.01,2018-03-14 22:30:39,63x go
2018-03-14,P8S4_180314_357_A01,0.483140671093,Slc32a1-IRES-Cre;Ai14-379844.03.01.02,2018-03-14 22:53:29,
2018-03-14,P9S4_180314_401_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.04.01.01,2018-03-14 16:51:10,63x no go
2018-03-14,P9S4_180314_402_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.04.01.02,2018-03-14 17:20:17,63x no go
2018-03-14,P9S4_180314_403_A01,0.329975100722,Nr5a1-Cre;Ai14-380240.03.01.01,2018-03-14 18:22:40,
2018-03-14,P9S4_180314_404_A01,0.570440612588,Nr5a1-Cre;Ai14-380240.03.01.02,2018-03-14 18:41:30,
2018-03-14,PAS4_180314_451_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.06.02.01,2018-03-14 17:56:41,63x go
2018-03-14,PAS4_180314_452_A01,0.797260969559,Slc32a1-IRES-Cre;Ai14-379844.05.02.01,2018-03-14 21:37:13,63x no go
2018-03-14,PBS4_180314_501_A01,1.0,Chrna2-Cre_OE25;Ai14-379136.05.02.01,2018-03-14 17:07:13,63x no go
2018-03-14,PBS4_180314_502_A01,0.570440612588,Chrna2-Cre_OE25;Ai14-379136.05.02.02,2018-03-14 17:30:51,63x no go
2018-03-14,PBS4_180314_503_A01,0.78351045703,Nr5a1-Cre;Ai14-380240.04.02.01,2018-03-14 18:02:01,63x go
2018-03-14,PBS4_180314_504_A01,0.78351045703,Nr5a1-Cre;Ai14-380240.02.01.01,2018-03-14 18:52:49,
2018-03-14,PBS4_180314_505_A01,0.329975100722,Nr5a1-Cre;Ai14-380240.02.01.02,2018-03-14 19:23:57,
2018-03-14,PBS4_180314_506_A01,1.0,Ndnf-IRES2-dgCre;Ai14-379874.04.01.01,2018-03-14 22:17:57,63x go
2018-03-14,PBS4_180314_507_A01,1.0,Ndnf-IRES2-dgCre;Ai14-379874.04.01.02,2018-03-14 23:36:45,63x no go
2018-03-15,P1S4_180315_001_A01,0.132003134637,Chrna2-Cre_OE25;Ai14-379152.03.01.01,2018-03-15 17:27:35,
2018-03-15,P1S4_180315_002_A01,0.523214685339,Chrna2-Cre_OE25;Ai14-379152.03.01.02,2018-03-15 17:40:19,
2018-03-15,P1S4_180315_003_A01,1.0,Slc32a1-IRES-Cre;Ai14-379845.03.01.01,2018-03-15 18:27:29,63x go
2018-03-15,P2S4_180315_051_A01,1.0,Chrna2-Cre_OE25;Ai14-379152.03.02.01,2018-03-15 18:07:11,63x no go
2018-03-15,P2S4_180315_052_A01,0.0,Slc32a1-IRES-Cre;Ai14-379845.03.02.01,2018-03-15 19:18:01,
2018-03-15,PAS4_180315_451_A01,1.0,Chrna2-Cre_OE25;Ai14-379152.05.02.01,2018-03-15 17:55:22,63x go
2018-03-15,PAS4_180315_452_A01,0.890240234977,Chrna2-Cre_OE25;Ai14-379152.05.01.01,2018-03-15 19:18:19,63x go
2018-03-15,PAS4_180315_453_A01,0.0,Slc32a1-IRES-Cre;Ai14-379845.05.02.01,2018-03-15 20:03:48,
2018-03-15,PBS4_180315_501_A01,0.458637686037,Chrna2-Cre_OE25;Ai14-379152.04.02.01,2018-03-15 17:43:29,
2018-03-15,PBS4_180315_502_A01,0.483140671093,Slc32a1-IRES-Cre;Ai14-379845.04.02.01,2018-03-15 21:07:32,
2018-03-16,P1S4_180316_001_A01,0.570440612588,Chrna2-Cre_OE25;Ai14-379153.04.01.01,2018-03-16 17:27:00,
2018-03-16,P1S4_180316_002_A01,1.0,Ndnf-IRES2-dgCre;Ai14-379866.03.01.01,2018-03-16 20:02:00,63x go
2018-03-16,P1S4_180316_003_A01,0.458637686037,Ndnf-IRES2-dgCre;Ai14-379866.03.01.02,2018-03-16 20:30:57,
2018-03-16,P8S4_180316_351_A01,0.833402657766,Chrna2-Cre_OE25;Ai14-379153.04.02.01,2018-03-16 16:48:34,63x no go
2018-03-16,P8S4_180316_352_A01,0.483140671093,Chrna2-Cre_OE25;Ai14-379153.04.02.02,2018-03-16 17:23:27,
2018-03-16,P8S4_180316_353_A01,1.0,Chrna2-Cre_OE25;Ai14-379153.05.01.01,2018-03-16 17:55:24,63x go
2018-03-16,P8S4_180316_354_A01,1.0,Chrna2-Cre_OE25;Ai14-379153.05.01.02,2018-03-16 18:22:15,
2018-03-16,P8S4_180316_355_A01,0.877796521074,Slc32a1-IRES-Cre;Ai14-379843.03.02.01,2018-03-16 20:24:45,63x no go
2018-03-16,P8S4_180316_356_A01,1.0,Slc32a1-IRES-Cre;Ai14-379843.03.02.02,2018-03-16 20:50:47,63x go
2018-03-16,P8S4_180316_357_A01,0.570440612588,Ndnf-IRES2-dgCre;Ai14-379866.03.02.01,2018-03-16 21:25:01,
2018-03-16,P9S4_180316_401_A01,0.132003134637,Chrna2-Cre_OE25;Ai14-379153.03.01.01,2018-03-16 16:53:03,
2018-03-16,P9S4_180316_402_A01,0.761111411037,Slc32a1-IRES-Cre;Ai14-379843.03.01.01,2018-03-16 17:44:28,
2018-03-16,P9S4_180316_403_A01,0.329975100722,Slc32a1-IRES-Cre;Ai14-379843.03.01.02,2018-03-16 18:13:05,
2018-03-16,PAS4_180316_451_A01,0.912283928104,Slc32a1-IRES-Cre;Ai14-379843.06.02.01,2018-03-16 18:11:54,63x go
2018-03-16,PAS4_180316_452_A01,0.132003134637,Slc32a1-IRES-Cre;Ai14-379843.06.01.01,2018-03-16 19:31:43,
2018-03-16,PBS4_180316_501_A01,0.833402657766,Chrna2-Cre_OE25;Ai14-379153.05.02.01,2018-03-16 17:33:02,63x go
2018-03-16,PBS4_180316_502_A01,0.483140671093,Slc32a1-IRES-Cre;Ai14-379843.04.02.01,2018-03-16 19:00:11,
2018-03-16,PBS4_180316_503_A01,1.0,Ndnf-IRES2-dgCre;Ai14-379866.04.02.01,2018-03-16 20:48:39,63x go
2018-03-19,P1S4_180319_001_A01,0.877796521074,Sst-IRES-Cre;Ai14-381578.04.01.01,2018-03-19 17:31:26,63x go
2018-03-19,P1S4_180319_002_A01,0.880454162438,Sst-IRES-Cre;Ai14-381578.04.01.02,2018-03-19 17:51:21,63x go
2018-03-19,P1S4_180319_003_A01,0.0,Sst-IRES-Cre;Ai14-381578.04.01.03,2018-03-19 18:04:49,
2018-03-19,P1S4_180319_004_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-380156.05.01.01,2018-03-19 20:44:30,63x go
2018-03-19,P1S4_180319_005_A01,1.0,Htr3a-Cre_NO152;Ai14-381042.03.01.01,2018-03-19 21:37:32,63x go
2018-03-19,P8S4_180319_351_A01,0.703207783455,Sst-IRES-Cre;Ai14-381578.04.02.01,2018-03-19 17:37:09,63x no go
2018-03-19,P8S4_180319_352_A01,1.0,Sst-IRES-Cre;Ai14-381578.04.02.02,2018-03-19 17:57:39,63x go
2018-03-19,P8S4_180319_353_A01,0.912283928104,Pvalb-IRES-Cre;Ai14-380351.05.01.01,2018-03-19 18:33:12,63x go
2018-03-19,P8S4_180319_354_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-380156.04.02.01,2018-03-19 20:40:13,63x no go
2018-03-19,P8S4_180319_355_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-380156.02.02.01,2018-03-19 21:29:43,63x go
2018-03-19,P8S4_180319_356_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-380156.02.01.01,2018-03-19 22:10:06,63x go
2018-03-19,P8S4_180319_357_A01,0.562351238631,Htr3a-Cre_NO152;Ai14-381042.03.02.01,2018-03-19 22:51:58,
2018-03-19,P8S4_180319_358_A01,0.883049697155,Htr3a-Cre_NO152;Ai14-381042.03.02.02,2018-03-19 23:13:51,63x go
2018-03-19,P9S4_180319_401_A01,1.0,Sst-IRES-Cre;Ai14-381578.03.01.01,2018-03-19 16:47:14,63x go
2018-03-19,P9S4_180319_402_A01,0.458637686037,Sst-IRES-Cre;Ai14-381578.03.01.02,2018-03-19 17:14:37,
2018-03-19,P9S4_180319_403_A01,0.912283928104,Pvalb-IRES-Cre;Ai14-380351.02.01.01,2018-03-19 17:50:24,63x go
2018-03-19,P9S4_180319_404_A01,0.912283928104,Pvalb-IRES-Cre;Ai14-380351.02.01.02,2018-03-19 18:19:22,
2018-03-19,P9S4_180319_405_A01,1.0,Sst-IRES-Cre;Ai14-381578.05.01.01,2018-03-19 20:40:35,63x no go
2018-03-19,P9S4_180319_406_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-380156.03.01.01,2018-03-19 21:14:07,63x go
2018-03-19,PAS4_180319_451_A01,0.329975100722,Sst-IRES-Cre;Ai14-381578.06.01.01,2018-03-19 16:54:43,
2018-03-19,PAS4_180319_452_A01,0.483140671093,Pvalb-IRES-Cre;Ai14-380351.04.02.01,2018-03-19 18:05:32,
2018-03-19,PAS4_180319_453_A01,0.877796521074,Pvalb-IRES-Cre;Ai14-380351.04.01.01,2018-03-19 19:15:57,63x go
2018-03-19,PAS4_180319_454_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-380156.04.01.01,2018-03-19 21:10:09,
2018-03-19,PAS4_180319_455_A01,1.0,Htr3a-Cre_NO152;Ai14-381042.04.02.01,2018-03-19 22:19:00,
2018-03-19,PBS4_180319_501_A01,0.703207783455,Sst-IRES-Cre;Ai14-381578.02.01.01,2018-03-19 18:18:07,
2018-03-19,PBS4_180319_502_A01,0.458637686037,Pvalb-IRES-Cre;Ai14-380351.03.01.01,2018-03-19 19:21:39,
2018-03-19,PBS4_180319_503_A01,0.458637686037,Pvalb-IRES-Cre;Ai14-380351.03.01.02,2018-03-19 19:52:37,
2018-03-19,PBS4_180319_504_A01,1.0,Htr3a-Cre_NO152;Ai14-381042.02.01.01,2018-03-19 21:46:57,63x go
2018-03-19,PBS4_180319_505_A01,0.329975100722,Htr3a-Cre_NO152;Ai14-381042.02.01.02,2018-03-19 22:23:21,
2018-03-23,PAS4_180323_451_A01,0.912283928104,Htr3a-Cre_NO152;Ai14-381048.05.02.01,2018-03-23 17:51:53,63x go
2018-03-23,PAS4_180323_452_A01,0.483140671093,Chrna2-Cre_OE25;Ai14-379154.03.01.01,2018-03-23 18:58:41,
2018-03-27,P1S4_180327_001_A01,1.0,Vip-IRES-Cre;Ai14-381886.04.01.01,2018-03-27 17:26:06,63x no go
2018-03-27,P1S4_180327_002_A01,1.0,Vip-IRES-Cre;Ai14-381886.04.01.02,2018-03-27 17:57:30,
2018-03-27,P1S4_180327_003_A01,1.0,Vip-IRES-Cre;Ai14-381886.04.01.03,2018-03-27 18:19:32,
2018-03-27,P1S4_180327_004_A01,0.458637686037,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-381810.04.01.01,2018-03-27 21:12:06,
2018-03-27,P1S4_180327_005_A01,0.688578426527,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-381810.04.01.02,2018-03-27 21:25:25,
2018-03-27,P2S4_180327_051_A01,0.0,Gad2-IRES-Cre;Ai14-380655.03.02.01,2018-03-27 19:03:55,
2018-03-27,P2S4_180327_052_A01,1.0,Gad2-IRES-Cre;Ai14-380655.03.02.02,2018-03-27 19:31:40,63x no go
2018-03-27,P8S4_180327_351_A01,0.483140671093,Gad2-IRES-Cre;Ai14-380655.02.02.01,2018-03-27 17:18:29,
2018-03-27,P8S4_180327_352_A01,1.0,Gad2-IRES-Cre;Ai14-380655.02.02.02,2018-03-27 17:39:47,63x no go
2018-03-27,P8S4_180327_353_A01,0.784887129812,Gad2-IRES-Cre;Ai14-380655.02.02.03,2018-03-27 18:05:19,63x no go
2018-03-27,P9S4_180327_401_A01,0.883049697155,Vip-IRES-Cre;Ai14-381886.03.01.01,2018-03-27 16:55:11,63x no go
2018-03-27,PAS4_180327_451_A01,0.770912075574,Vip-IRES-Cre;Ai14-381886.05.02.01,2018-03-27 17:02:10,63x no go
2018-03-27,PAS4_180327_452_A01,0.912283928104,Gad2-IRES-Cre;Ai14-380655.03.01.01,2018-03-27 17:56:28,
2018-03-27,PAS4_180327_453_A01,0.132003134637,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-381810.05.01.01,2018-03-27 21:52:41,
2018-03-27,PBS4_180327_501_A01,0.562351238631,Vip-IRES-Cre;Ai14-381886.03.02.01,2018-03-27 17:42:03,
2018-03-27,PBS4_180327_502_A01,1.0,Gad2-IRES-Cre;Ai14-380655.04.02.01,2018-03-27 19:02:39,63x no go
2018-03-27,PBS4_180327_503_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-381810.03.01.01,2018-03-27 21:22:17,63x no go
2018-03-27,PBS4_180327_504_A01,1.0,Gad2-IRES-Cre;Ai14-380655.01.02.01,2018-03-27 21:59:17,63x no go
2018-03-30,P1S4_180330_001_A01,1.0,Vip-IRES-Cre;Ai14-382260.02.02.01,2018-03-30 20:30:21,63x no go
2018-03-30,P1S4_180330_002_A01,1.0,Slc17a8-IRES2-Cre;Ai14-382382.03.01.01,2018-03-30 21:06:33,
2018-03-30,P1S4_180330_003_A01,1.0,Slc17a8-IRES2-Cre;Ai14-382382.03.01.02,2018-03-30 21:19:02,
2018-03-30,P2S4_180330_051_A01,1.0,Vip-IRES-Cre;Ai14-381891.03.02.01,2018-03-30 18:20:14,63x no go
2018-03-30,P2S4_180330_052_A01,1.0,Vip-IRES-Cre;Ai14-382260.04.01.01,2018-03-30 20:15:30,63x no go
2018-03-30,P2S4_180330_053_A01,0.562351238631,Vip-IRES-Cre;Ai14-382260.04.01.02,2018-03-30 20:50:47,
2018-03-30,P2S4_180330_054_A01,0.745543241426,Vip-IRES-Cre;Ai14-382260.04.01.03,2018-03-30 21:19:50,
2018-03-30,P2S4_180330_055_A01,0.883049697155,Vip-IRES-Cre;Ai14-382260.04.01.04,2018-03-30 21:57:50,63x go
2018-03-30,P8S4_180330_351_A01,0.795896504885,Vip-IRES-Cre;Ai14-381891.04.02.01,2018-03-30 17:10:16,63x no go
2018-03-30,P8S4_180330_352_A01,0.458637686037,Vip-IRES-Cre;Ai14-381891.04.02.02,2018-03-30 17:32:21,
2018-03-30,P8S4_180330_353_A01,0.562351238631,Vip-IRES-Cre;Ai14-381891.05.02.01,2018-03-30 18:30:39,
2018-03-30,P8S4_180330_354_A01,0.745543241426,Vip-IRES-Cre;Ai14-382260.03.02.01,2018-03-30 20:21:13,
2018-03-30,P8S4_180330_355_A01,1.0,Vip-IRES-Cre;Ai14-382260.03.02.02,2018-03-30 20:45:17,63x no go
2018-03-30,P8S4_180330_356_A01,0.883049697155,Vip-IRES-Cre;Ai14-382260.04.02.01,2018-03-30 21:38:39,63x no go
2018-03-30,P8S4_180330_357_A01,1.0,Vip-IRES-Cre;Ai14-382260.04.02.02,2018-03-30 22:01:29,63x no go
2018-03-30,PAS4_180330_451_A01,0.562351238631,Vip-IRES-Cre;Ai14-381891.05.01.01,2018-03-30 18:59:58,
2018-03-30,PAS4_180330_452_A01,1.0,Slc17a8-IRES2-Cre;Ai14-382382.05.02.01,2018-03-30 21:31:35,
2018-03-30,PBS4_180330_501_A01,0.745543241426,Vip-IRES-Cre;Ai14-381891.02.02.01,2018-03-30 18:51:15,
2018-03-30,PBS4_180330_502_A01,0.912283928104,Chrna2-Cre_OE25;Pvalb-T2A-FlpO;Ai65-381164.03.01.01,2018-03-30 19:34:43,63x no go
2018-03-30,PBS4_180330_503_A01,1.0,Chrna2-Cre_OE25;Pvalb-T2A-FlpO;Ai65-381164.03.01.02,2018-03-30 20:03:05,63x no go
2018-03-30,PBS4_180330_504_A01,0.877796521074,Slc17a8-IRES2-Cre;Ai14-382382.04.01.01,2018-03-30 22:04:28,
2018-03-30,PBS4_180330_505_A01,1.0,Slc17a8-IRES2-Cre;Ai14-382382.04.02.01,2018-03-30 23:07:29,
2018-04-02,P1S4_180402_001_A01,1.0,Sst-IRES-Cre;Ai14-382539.03.01.01,2018-04-02 17:35:28,63x no go
2018-04-02,P1S4_180402_002_A01,1.0,Sst-IRES-Cre;Ai14-382539.03.01.02,2018-04-02 18:07:15,63x go
2018-04-02,P1S4_180402_003_A01,1.0,Th-Cre_FI172;Ai14-382502.03.01.01,2018-04-02 20:44:23,
2018-04-02,P1S4_180402_004_A01,0.562351238631,Vip-IRES-Cre;Ai14-382261.04.01.01,2018-04-02 21:16:01,
2018-04-02,P1S4_180402_005_A01,0.562351238631,Vip-IRES-Cre;Ai14-382261.04.01.02,2018-04-02 21:38:39,
2018-04-02,P2S4_180402_051_A01,1.0,Rbp4-Cre_KL100;Ai14-382104.01.02.01,2018-04-02 20:12:02,
2018-04-02,P2S4_180402_052_A01,1.0,Rbp4-Cre_KL100;Ai14-382104.01.02.02,2018-04-02 20:52:49,
2018-04-02,P2S4_180402_053_A01,0.570440612588,Rbp4-Cre_KL100;Ai14-382104.01.02.03,2018-04-02 21:40:17,
2018-04-02,P2S4_180402_054_A01,1.0,Th-Cre_FI172;Ai14-382502.03.02.01,2018-04-02 22:51:58,63x no go
2018-04-02,P8S4_180402_351_A01,0.329975100722,Sst-IRES-Cre;Ai14-382539.04.02.01,2018-04-02 16:52:47,
2018-04-02,P8S4_180402_352_A01,0.329975100722,Sst-IRES-Cre;Ai14-382539.04.02.02,2018-04-02 17:20:00,
2018-04-02,P8S4_180402_353_A01,0.78351045703,Rbp4-Cre_KL100;Ai14-382104.02.02.01,2018-04-02 19:57:24,
2018-04-02,P8S4_180402_354_A01,0.0,Rbp4-Cre_KL100;Ai14-382104.02.02.02,2018-04-02 20:15:09,
2018-04-02,P8S4_180402_355_A01,0.329975100722,Vip-IRES-Cre;Ai14-382261.04.02.01,2018-04-02 21:17:42,
2018-04-02,P8S4_180402_356_A01,0.562351238631,Vip-IRES-Cre;Ai14-382261.03.02.01,2018-04-02 22:31:47,
2018-04-02,P9S4_180402_401_A01,1.0,Rbp4-Cre_KL100;Ai14-382104.03.01.01,2018-04-02 17:40:27,
2018-04-02,P9S4_180402_402_A01,0.78351045703,Rbp4-Cre_KL100;Ai14-382104.02.01.01,2018-04-02 20:01:31,
2018-04-02,P9S4_180402_403_A01,0.883049697155,Vip-IRES-Cre;Ai14-382261.03.01.01,2018-04-02 20:44:53,63x no go
2018-04-02,P9S4_180402_404_A01,0.562351238631,Vip-IRES-Cre;Ai14-382261.03.01.02,2018-04-02 21:04:35,
2018-04-02,PAS4_180402_451_A01,0.690887111569,Rbp4-Cre_KL100;Ai14-382104.03.02.01,2018-04-02 19:23:56,
2018-04-02,PBS4_180402_501_A01,1.0,Sst-IRES-Cre;Ai14-382539.03.02.01,2018-04-02 17:00:56,63x no go
2018-04-02,PBS4_180402_502_A01,1.0,Sst-IRES-Cre;Ai14-382539.03.02.02,2018-04-02 17:21:25,63x no go
2018-04-02,PBS4_180402_503_A01,1.0,Rbp4-Cre_KL100;Ai14-382104.04.02.01,2018-04-02 18:27:49,
2018-04-02,PBS4_180402_504_A01,1.0,Rbp4-Cre_KL100;Ai14-382104.04.02.02,2018-04-02 19:04:56,
2018-03-28,P2S4_180328_051_A01,0.562351238631,Vip-IRES-Cre;Ai14-381889.03.01.01,2018-03-28 16:38:20,
2018-03-28,P2S4_180328_052_A01,0.926189802765,Vip-IRES-Cre;Ai14-381890.04.01.01,2018-03-28 18:18:23,
2018-03-28,P2S4_180328_053_A01,1.0,Vip-IRES-Cre;Ai14-381890.04.01.02,2018-03-28 19:01:47,
2018-03-28,P2S4_180328_054_A01,1.0,Oxtr-T2A-Cre;Ai14-381904.03.02.01,2018-03-28 20:54:03,
2018-03-28,P2S4_180328_055_A01,0.761111411037,Oxtr-T2A-Cre;Ai14-381904.03.02.02,2018-03-28 21:45:07,
2018-03-28,P2S4_180328_056_A01,0.784887129812,Oxtr-T2A-Cre;Ai14-381904.03.02.03,2018-03-28 22:33:39,
2018-03-28,P8S4_180328_351_A01,1.0,Vip-IRES-Cre;Ai14-381889.04.02.01,2018-03-28 17:17:30,
2018-03-28,P8S4_180328_352_A01,0.329975100722,Vip-IRES-Cre;Ai14-381890.04.02.01,2018-03-28 18:07:55,
2018-03-28,P8S4_180328_353_A01,0.688578426527,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-381812.04.02.01,2018-03-28 17:17:30,
2018-03-28,P8S4_180328_354_A01,1.0,Oxtr-T2A-Cre;Ai14-381904.04.02.01,2018-03-28 21:41:32,
2018-03-28,P8S4_180328_355_A01,1.0,Oxtr-T2A-Cre;Ai14-381904.04.02.02,2018-03-28 22:26:30,
2018-03-28,PAS4_180328_451_A01,0.868812855462,Vip-IRES-Cre;Ai14-381889.05.01.01,2018-03-28 17:12:33,
2018-03-28,PAS4_180328_452_A01,0.745543241426,Vip-IRES-Cre;Ai14-381889.05.01.02,2018-03-28 18:32:47,
2018-03-28,PAS4_180328_453_A01,0.833402657766,Vip-IRES-Cre;Ai14-381890.02.01.01,2018-03-28 19:21:04,
2018-03-28,PAS4_180328_454_A01,0.761111411037,Oxtr-T2A-Cre;Ai14-381904.03.01.01,2018-03-28 21:01:19,
2018-03-28,PAS4_180328_455_A01,0.761111411037,Oxtr-T2A-Cre;Ai14-381904.03.01.02,2018-03-28 21:57:28,
2018-03-28,PBS4_180328_501_A01,1.0,Vip-IRES-Cre;Ai14-381890.02.02.01,2018-03-28 18:22:19,
2018-03-28,PBS4_180328_502_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-381812.03.01.01,2018-03-28 18:22:19,
2018-04-02,PBS4_180402_505_A01,0.885189065143,,,
2018-04-02,PBS4_180402_506_A01,0.609373997145,,,
2018-04-03,P1S4_180403_001_A01,0.329975100722,Slc17a7-IRES2-Cre;Ai14-382512.03.01.01,2018-04-03 17:25:04,
2018-04-03,P1S4_180403_002_A01,0.609373997145,Slc17a7-IRES2-Cre;Ai14-382512.02.02.01,2018-04-03 18:03:04,
2018-04-03,P1S4_180403_003_A01,1.0,Slc17a7-IRES2-Cre;Ai14-382512.02.02.02,2018-04-03 18:20:34,
2018-04-03,P2S4_180403_051_A01,0.833402657766,Slc17a7-IRES2-Cre;Ai14-382512.03.02.01,2018-04-03 17:24:15,
